id_pdv,mes,receita_bruta,receita_liquida,devolucoes
PDV057,2025-11-01,492181.27,487873.52,4307.75
PDV057,2025-12-01,500709.57,483792.4,16917.16
PDV058,2024-07-01,607829.47,593380.03,14449.44
PDV058,2024-08-01,662526.37,649605.05,12921.32
PDV058,2024-09-01,597877.01,588993.53,8883.48
PDV058,2024-10-01,577922.57,561873.65,16048.92
PDV058,2024-11-01,696097.46,680949.24,15148.23
PDV058,2024-12-01,695752.32,676575.14,19177.17
PDV058,2025-01-01,505716.95,491955.22,13761.73
PDV058,2025-02-01,512995.87,504951.95,8043.92
PDV058,2025-03-01,572886.49,553018.17,19868.32
PDV058,2025-04-01,606506.4,595935.26,10571.15
PDV058,2025-05-01,545660.63,538851.46,6809.17
PDV058,2025-06-01,638194.19,615976.74,22217.45
PDV058,2025-07-01,549839.89,533318.66,16521.23
PDV058,2025-08-01,566092.5,557209.39,8883.11
PDV058,2025-09-01,527856.13,515760.96,12095.17
PDV058,2025-10-01,539492.71,526480.42,13012.3
PDV058,2025-11-01,624990.55,606123.19,18867.36
PDV058,2025-12-01,690647.91,663704.65,26943.26
PDV059,2024-07-01,735330.82,716407.38,18923.44
PDV059,2024-08-01,606936.92,584171.51,22765.4
PDV059,2024-09-01,631266.09,611490.6,19775.5
PDV059,2024-10-01,648375.41,635642.73,12732.68
PDV059,2024-11-01,748185.89,742264.91,5920.98
PDV059,2024-12-01,862084.13,832274.62,29809.51
PDV059,2025-01-01,561586.69,549367.48,12219.21
PDV059,2025-02-01,605923.19,591644.17,14279.02
PDV059,2025-03-01,640880.85,628345.35,12535.51
PDV059,2025-04-01,653973.04,639922.49,14050.55
PDV059,2025-05-01,687127.74,672574.07,14553.67
PDV059,2025-06-01,649764.28,634638.91,15125.37
PDV059,2025-07-01,743555.17,726953.26,16601.91
PDV059,2025-08-01,602571.6,593843.87,8727.73
PDV059,2025-09-01,625120.96,615223.27,9897.69
PDV059,2025-10-01,693078.28,679978.56,13099.72
PDV059,2025-11-01,754596.64,747082.48,7514.15
PDV059,2025-12-01,911755.4,891077.17,20678.22
PDV060,2024-07-01,521672.17,516786.1,4886.07
PDV060,2024-08-01,523448.27,517225.68,6222.6
PDV060,2024-09-01,477426.99,469660.99,7766.0
PDV060,2024-10-01,552693.04,541632.73,11060.31
PDV060,2024-11-01,536036.87,530878.26,5158.61
PDV060,2024-12-01,735845.91,715198.34,20647.57
PDV060,2025-01-01,449970.52,439270.52,10700.0
PDV060,2025-02-01,443649.29,430829.19,12820.1
PDV060,2025-03-01,553713.25,540354.86,13358.39
PDV060,2025-04-01,518633.45,508408.46,10224.98
PDV060,2025-05-01,507508.36,501240.11,6268.25
PDV060,2025-06-01,560691.71,554261.76,6429.96
PDV060,2025-07-01,541642.82,527944.49,13698.33
PDV060,2025-08-01,552126.12,534316.4,17809.72
PDV060,2025-09-01,519621.47,511277.95,8343.53
PDV060,2025-10-01,612064.36,590942.59,21121.77
PDV060,2025-11-01,682132.83,667978.11,14154.73
PDV060,2025-12-01,875618.55,846806.7,28811.85
PDV061,2024-07-01,1269051.63,1160439.03,108612.6
PDV061,2024-08-01,1116477.22,1044057.89,72419.33
PDV061,2024-09-01,1114742.03,1029164.6,85577.42
PDV061,2024-10-01,1247718.28,1159600.59,88117.69
PDV061,2024-11-01,1245286.37,1139231.88,106054.49
PDV061,2024-12-01,1372710.08,1259609.6,113100.48
PDV061,2025-01-01,969458.9,884510.7,84948.19
PDV061,2025-02-01,968543.14,891820.19,76722.95
PDV061,2025-03-01,962905.01,873336.59,89568.42
PDV061,2025-04-01,1122902.34,1023613.97,99288.37
PDV061,2025-05-01,1129528.64,1042210.07,87318.57
PDV061,2025-06-01,1105987.87,1032284.78,73703.09
PDV061,2025-07-01,1101698.82,1013510.77,88188.05
PDV061,2025-08-01,989483.05,911919.47,77563.58
PDV061,2025-09-01,914231.03,837152.32,77078.71
PDV061,2025-10-01,1007791.77,933425.81,74365.97
PDV061,2025-11-01,1189124.71,1108401.38,80723.33
PDV061,2025-12-01,1214709.04,1109395.94,105313.09
PDV062,2024-07-01,550839.77,543360.35,7479.41
PDV062,2024-08-01,604418.42,591771.31,12647.12
PDV062,2024-09-01,463637.51,448345.71,15291.8
PDV062,2024-10-01,574870.73,570222.7,4648.03
PDV062,2024-11-01,625324.77,620840.52,4484.25
PDV062,2024-12-01,726940.8,717172.65,9768.15
PDV062,2025-01-01,546652.17,535805.43,10846.75
PDV062,2025-02-01,508907.57,505736.58,3170.99
PDV062,2025-03-01,580044.28,574261.01,5783.28
PDV062,2025-04-01,608717.41,599415.92,9301.49
PDV062,2025-05-01,559705.03,556906.5,2798.53
PDV062,2025-06-01,649699.96,644596.29,5103.66
PDV062,2025-07-01,597899.59,581964.07,15935.52
PDV062,2025-08-01,693654.68,680699.0,12955.68
PDV062,2025-09-01,605501.34,596865.24,8636.09
PDV062,2025-10-01,626920.09,620384.44,6535.66
PDV062,2025-11-01,681088.4,675945.92,5142.47
PDV062,2025-12-01,729672.98,718561.77,11111.21
PDV063,2024-07-01,718874.13,685904.64,32969.49
PDV063,2024-08-01,717574.49,673057.77,44516.72
PDV063,2024-09-01,719909.36,690491.62,29417.74
PDV063,2024-10-01,779228.53,746076.02,33152.51
PDV063,2024-11-01,866104.79,830078.12,36026.67
PDV063,2024-12-01,941605.96,896900.89,44705.07
PDV063,2025-01-01,694071.85,664842.24,29229.61
PDV063,2025-02-01,639368.36,611254.44,28113.91
PDV063,2025-03-01,718990.78,681872.28,37118.5
PDV063,2025-04-01,716833.94,687640.97,29192.97
PDV063,2025-05-01,687804.57,659162.57,28642.01
PDV063,2025-06-01,722428.63,684549.56,37879.07
PDV063,2025-07-01,797413.95,757897.75,39516.2
PDV063,2025-08-01,707982.49,673605.91,34376.58
PDV063,2025-09-01,703365.05,661567.86,41797.19
PDV063,2025-10-01,708090.95,668392.51,39698.45
PDV063,2025-11-01,717932.88,692112.65,25820.23
PDV063,2025-12-01,911689.98,860704.88,50985.1
PDV064,2024-07-01,477689.7,461860.47,15829.23
PDV064,2024-08-01,506470.73,489511.31,16959.42
PDV064,2024-09-01,503026.53,482094.26,20932.28
PDV064,2024-10-01,559797.26,542688.07,17109.18
PDV064,2024-11-01,636273.12,614954.95,21318.17
PDV064,2024-12-01,639455.79,623625.69,15830.09
PDV064,2025-01-01,466196.02,458101.85,8094.17
PDV064,2025-02-01,509677.86,495004.33,14673.53
PDV064,2025-03-01,526891.89,512229.55,14662.34
PDV064,2025-04-01,571284.3,558399.62,12884.68
PDV064,2025-05-01,602599.73,586738.36,15861.36
PDV064,2025-06-01,621133.53,604543.73,16589.79
PDV064,2025-07-01,594385.88,577182.16,17203.72
PDV064,2025-08-01,595704.39,579419.55,16284.83
PDV064,2025-09-01,586503.42,563435.82,23067.61
PDV064,2025-10-01,629121.79,608958.93,20162.87
PDV064,2025-11-01,723233.58,701369.39,21864.19
PDV064,2025-12-01,846718.37,814247.77,32470.59
PDV065,2024-07-01,508499.96,477936.23,30563.73
PDV065,2024-08-01,535869.13,497153.35,38715.78
PDV065,2024-09-01,562376.57,523204.12,39172.45
PDV065,2024-10-01,522517.05,483875.64,38641.4
PDV065,2024-11-01,719762.94,669636.88,50126.06
PDV065,2024-12-01,763217.88,729785.51,33432.37
PDV065,2025-01-01,464709.68,434329.55,30380.13
PDV065,2025-02-01,493938.67,463813.97,30124.69
PDV065,2025-03-01,556383.65,520248.97,36134.68
PDV065,2025-04-01,544759.46,508977.15,35782.32
PDV065,2025-05-01,548237.05,515181.35,33055.69
PDV065,2025-06-01,586223.48,546469.1,39754.38
PDV065,2025-07-01,591144.14,556302.23,34841.91
PDV065,2025-08-01,544446.13,509797.52,34648.62
PDV065,2025-09-01,587701.82,545704.17,41997.65
PDV065,2025-10-01,644144.86,601704.01,42440.85
PDV065,2025-11-01,704789.11,661481.2,43307.92
PDV065,2025-12-01,723348.45,687200.85,36147.61
PDV066,2024-07-01,184786.42,179355.84,5430.58
PDV066,2024-08-01,187751.65,181640.22,6111.44
PDV066,2024-09-01,210480.26,202699.65,7780.6
PDV066,2024-10-01,213523.5,207744.17,5779.33
PDV066,2024-11-01,210303.75,202836.77,7466.98
PDV066,2024-12-01,275677.19,267935.69,7741.5
PDV066,2025-01-01,177114.06,170788.6,6325.47
PDV066,2025-02-01,170676.99,163587.27,7089.72
PDV066,2025-03-01,195501.61,190523.39,4978.22
PDV066,2025-04-01,206682.65,201261.91,5420.74
PDV066,2025-05-01,219879.39,213991.23,5888.16
PDV066,2025-06-01,223386.95,214876.1,8510.85
PDV066,2025-07-01,216400.67,206622.76,9777.9
PDV066,2025-08-01,207987.56,200387.61,7599.95
PDV066,2025-09-01,201005.37,194597.65,6407.72
PDV066,2025-10-01,243706.42,238526.34,5180.08
PDV066,2025-11-01,253862.06,244973.39,8888.67
PDV066,2025-12-01,295494.12,284842.79,10651.34
PDV067,2024-07-01,522755.18,496370.63,26384.55
PDV067,2024-08-01,487464.11,465181.29,22282.83
PDV067,2024-09-01,507529.69,481796.93,25732.75
PDV067,2024-10-01,501374.76,477357.43,24017.33
PDV067,2024-11-01,535769.22,511304.21,24465.01
PDV067,2024-12-01,513324.86,489683.92,23640.94
PDV067,2025-01-01,392231.44,373793.21,18438.23
PDV067,2025-02-01,404975.61,386491.49,18484.11
PDV067,2025-03-01,515680.67,490230.4,25450.27
PDV067,2025-04-01,490781.85,468893.94,21887.91
PDV067,2025-05-01,510351.45,484943.32,25408.13
PDV067,2025-06-01,477135.87,457193.08,19942.79
PDV067,2025-07-01,508486.9,485558.11,22928.79
PDV067,2025-08-01,494618.38,465417.41,29200.97
PDV067,2025-09-01,503514.66,483410.95,20103.72
PDV067,2025-10-01,525586.76,506122.57,19464.2
PDV067,2025-11-01,515066.34,485624.52,29441.82
PDV067,2025-12-01,565431.79,535798.2,29633.59
PDV068,2024-07-01,652794.25,607607.37,45186.88
PDV068,2024-08-01,622677.98,586909.87,35768.11
PDV068,2024-09-01,594453.13,549691.1,44762.03
PDV068,2024-10-01,694100.41,640702.23,53398.18
PDV068,2024-11-01,686674.82,642541.64,44133.18
PDV068,2024-12-01,765466.26,699088.83,66377.43
PDV068,2025-01-01,522569.23,482530.94,40038.29
PDV068,2025-02-01,620495.93,572708.43,47787.5
PDV068,2025-03-01,652434.75,596764.09,55670.66
PDV068,2025-04-01,692110.94,639250.57,52860.37
PDV068,2025-05-01,736394.53,678627.78,57766.75
PDV068,2025-06-01,774009.14,698841.02,75168.12
PDV068,2025-07-01,773991.88,712068.18,61923.69
PDV068,2025-08-01,673697.34,623864.02,49833.33
PDV068,2025-09-01,715437.58,654084.15,61353.43
PDV068,2025-10-01,703378.34,642292.75,61085.59
PDV068,2025-11-01,872541.52,807399.9,65141.62
PDV068,2025-12-01,818868.68,748061.5,70807.18
PDV069,2024-07-01,320532.93,300499.27,20033.66
PDV069,2024-08-01,272771.74,256258.65,16513.09
PDV069,2024-09-01,312422.04,290765.16,21656.88
PDV069,2024-10-01,338799.73,317152.98,21646.75
PDV069,2024-11-01,341595.22,315679.59,25915.63
PDV069,2024-12-01,416567.29,389150.73,27416.56
PDV069,2025-01-01,252635.36,237440.48,15194.87
PDV069,2025-02-01,272911.95,255744.95,17167.01
PDV069,2025-03-01,316255.47,292813.91,23441.56
PDV069,2025-04-01,297478.13,276752.72,20725.41
PDV069,2025-05-01,271711.95,254829.39,16882.56
PDV069,2025-06-01,285558.92,267762.74,17796.18
PDV069,2025-07-01,306813.15,288653.1,18160.05
PDV069,2025-08-01,317561.77,296434.02,21127.75
PDV069,2025-09-01,304916.39,289378.53,15537.86
PDV069,2025-10-01,304705.5,284991.5,19714.0
PDV069,2025-11-01,326995.75,305817.11,21178.64
PDV069,2025-12-01,381396.33,351770.19,29626.14
PDV070,2024-07-01,1014987.11,984687.73,30299.38
PDV070,2024-08-01,1117283.03,1074110.19,43172.84
PDV070,2024-09-01,929578.71,898121.06,31457.65
PDV070,2024-10-01,1012034.91,980986.18,31048.73
PDV070,2024-11-01,1077899.39,1052726.35,25173.04
PDV070,2024-12-01,1328976.91,1285803.89,43173.02
PDV070,2025-01-01,807198.9,780327.46,26871.44
PDV070,2025-02-01,1018782.71,988923.75,29858.96
PDV070,2025-03-01,870910.83,833582.67,37328.16
PDV070,2025-04-01,994099.75,945408.53,48691.21
PDV070,2025-05-01,850202.88,815339.64,34863.24
PDV070,2025-06-01,1021931.73,986142.76,35788.97
PDV070,2025-07-01,999606.24,962791.88,36814.36
PDV070,2025-08-01,960652.78,924820.49,35832.29
PDV070,2025-09-01,919796.57,878101.91,41694.66
PDV070,2025-10-01,1077198.69,1029236.24,47962.44
PDV070,2025-11-01,1142756.21,1097240.42,45515.79
PDV070,2025-12-01,1256569.31,1196123.68,60445.64
