id_pdv,mes,meta_receita,meta_margem,orcamento_mensal
PDV058,2024-10-01,600439.63,0.1765,164552.5
PDV058,2024-11-01,751327.66,0.1455,162240.31
PDV058,2024-12-01,765597.45,0.1749,166694.68
PDV058,2025-01-01,528641.97,0.1324,165820.76
PDV058,2025-02-01,561833.71,0.1179,160223.2
PDV058,2025-03-01,595479.37,0.1675,168011.46
PDV058,2025-04-01,669651.4,0.1287,169007.75
PDV058,2025-05-01,601716.72,0.1436,165908.32
PDV058,2025-06-01,687617.64,0.133,166844.08
PDV058,2025-07-01,572390.49,0.1518,169830.83
PDV058,2025-08-01,597048.91,0.1206,156786.69
PDV058,2025-09-01,573182.62,0.1746,165925.03
PDV058,2025-10-01,592422.06,0.142,176522.79
PDV058,2025-11-01,648274.97,0.1361,163463.78
PDV058,2025-12-01,723667.29,0.1643,168041.86
PDV059,2024-07-01,795584.35,0.1225,161656.38
PDV059,2024-08-01,643057.84,0.1219,151888.87
PDV059,2024-09-01,690549.85,0.1773,163248.71
PDV059,2024-10-01,716015.2,0.1549,161827.45
PDV059,2024-11-01,823003.35,0.1506,153521.43
PDV059,2024-12-01,917737.35,0.1409,155866.55
PDV059,2025-01-01,618927.36,0.1629,165213.39
PDV059,2025-02-01,665112.51,0.1106,164633.33
PDV059,2025-03-01,677467.5,0.1562,169781.11
PDV059,2025-04-01,688902.49,0.1783,161394.65
PDV059,2025-05-01,742091.07,0.1499,160145.22
PDV059,2025-06-01,676884.59,0.1639,157492.73
PDV059,2025-07-01,778929.51,0.1543,167150.65
PDV059,2025-08-01,668388.59,0.1739,158548.92
PDV059,2025-09-01,672203.22,0.1689,159857.89
PDV059,2025-10-01,744949.2,0.1761,152980.82
PDV059,2025-11-01,790173.17,0.152,171818.19
PDV059,2025-12-01,947013.0,0.1567,161345.2
PDV060,2024-07-01,568687.03,0.1756,119059.85
PDV060,2024-08-01,570642.36,0.1267,125578.75
PDV060,2024-09-01,510889.9,0.1479,125720.17
PDV060,2024-10-01,596814.54,0.1613,123539.03
PDV060,2024-11-01,584458.87,0.1208,130395.89
PDV060,2024-12-01,773278.56,0.1219,121634.84
PDV060,2025-01-01,470092.73,0.1656,133016.49
PDV060,2025-02-01,471342.21,0.1607,125351.35
PDV060,2025-03-01,581255.14,0.1256,129747.88
PDV060,2025-04-01,564634.16,0.1142,122586.17
PDV060,2025-05-01,533519.32,0.169,129748.68
PDV060,2025-06-01,602023.28,0.1216,126750.32
PDV060,2025-07-01,575261.46,0.1104,126709.06
PDV060,2025-08-01,581818.72,0.1309,136097.89
PDV060,2025-09-01,569737.19,0.1174,132696.59
PDV060,2025-10-01,670719.54,0.1286,139124.54
PDV060,2025-11-01,710570.06,0.1762,130131.64
PDV060,2025-12-01,939912.43,0.111,131368.48
PDV061,2024-07-01,1340961.86,0.0996,194295.39
PDV061,2024-08-01,1154809.62,0.1091,182922.98
PDV061,2024-09-01,1176659.71,0.108,182412.44
PDV061,2024-10-01,1374622.92,0.1025,186203.48
PDV061,2024-11-01,1324150.3,0.1198,184803.53
PDV061,2024-12-01,1476575.03,0.0941,195180.53
PDV061,2025-01-01,1020704.84,0.1172,203679.21
PDV061,2025-02-01,1015231.6,0.0925,200949.81
PDV061,2025-03-01,1036105.54,0.112,192211.17
PDV061,2025-04-01,1189227.56,0.0602,196157.18
PDV061,2025-05-01,1182760.72,0.1017,184005.25
PDV061,2025-06-01,1196066.29,0.0621,185135.51
PDV061,2025-07-01,1180606.72,0.073,195884.57
PDV061,2025-08-01,1089679.22,0.0844,193441.58
PDV061,2025-09-01,1009066.34,0.1032,192476.19
PDV061,2025-10-01,1086760.83,0.0702,200119.01
PDV061,2025-11-01,1280406.43,0.1143,202534.62
PDV061,2025-12-01,1267555.86,0.0699,204463.6
PDV062,2024-07-01,580718.56,0.2262,99627.06
PDV062,2024-08-01,637153.08,0.168,106822.94
PDV062,2024-09-01,511885.22,0.2394,102148.26
PDV062,2024-10-01,616790.94,0.2206,100881.71
PDV062,2024-11-01,647261.21,0.2166,102734.32
PDV062,2024-12-01,804499.96,0.1602,108012.34
PDV062,2025-01-01,572468.02,0.1992,99020.96
PDV062,2025-02-01,553363.49,0.1604,108997.18
PDV062,2025-03-01,627850.03,0.2099,102956.68
PDV062,2025-04-01,656511.08,0.1894,106483.74
PDV062,2025-05-01,582349.99,0.2302,107049.68
PDV062,2025-06-01,718181.68,0.188,105697.31
PDV062,2025-07-01,635358.81,0.2377,103525.13
PDV062,2025-08-01,750764.86,0.2319,110673.08
PDV062,2025-09-01,669870.55,0.1681,106818.85
PDV062,2025-10-01,661706.48,0.2272,109977.89
PDV062,2025-11-01,753385.41,0.1647,111571.63
PDV062,2025-12-01,791558.84,0.1904,103430.27
PDV063,2024-07-01,764910.96,0.1722,164046.73
PDV063,2024-08-01,774464.42,0.1308,168900.6
PDV063,2024-09-01,782300.04,0.1159,157284.65
PDV063,2024-10-01,838642.18,0.177,160323.72
PDV063,2024-11-01,922573.99,0.1603,164647.1
PDV063,2024-12-01,1042406.05,0.1796,174467.01
PDV063,2025-01-01,743700.13,0.1153,180268.29
PDV063,2025-02-01,681362.1,0.1787,170675.43
PDV063,2025-03-01,760544.9,0.1764,161343.69
PDV063,2025-04-01,758299.69,0.1171,161816.23
PDV063,2025-05-01,722200.31,0.1782,162820.18
PDV063,2025-06-01,779426.98,0.1278,159605.85
PDV063,2025-07-01,884923.35,0.1751,171838.37
PDV063,2025-08-01,730749.72,0.1705,165787.98
PDV063,2025-09-01,780467.81,0.1603,165405.44
PDV063,2025-10-01,743721.83,0.1721,182338.3
PDV063,2025-11-01,793088.04,0.1654,156020.71
PDV063,2025-12-01,973242.2,0.1133,162328.37
PDV064,2024-07-01,520182.06,0.2002,85090.5
PDV064,2024-08-01,555036.12,0.1947,90297.27
PDV064,2024-09-01,551912.17,0.1996,89084.77
PDV064,2024-10-01,613073.75,0.1739,93253.05
PDV064,2024-11-01,704184.37,0.1635,95386.27
PDV064,2024-12-01,665063.57,0.1719,98283.71
PDV064,2025-01-01,481793.36,0.2001,90643.33
PDV064,2025-02-01,553638.3,0.1949,92517.69
PDV064,2025-03-01,546166.64,0.2398,94762.96
PDV064,2025-04-01,617475.33,0.1716,89753.37
PDV064,2025-05-01,646467.48,0.214,90908.61
PDV064,2025-06-01,684130.13,0.2169,92218.89
PDV064,2025-07-01,632139.04,0.2,90496.4
PDV064,2025-08-01,630237.98,0.2399,91998.27
PDV064,2025-09-01,626709.07,0.2385,90400.9
PDV064,2025-10-01,663299.15,0.1911,94700.27
PDV064,2025-11-01,752906.78,0.2389,93319.41
PDV064,2025-12-01,933384.02,0.1735,95876.3
PDV065,2024-07-01,560228.21,0.0488,130026.55
PDV065,2024-08-01,573917.95,0.087,138957.27
PDV065,2024-09-01,623512.8,0.0702,135692.61
PDV065,2024-10-01,573365.88,0.0503,133024.87
PDV065,2024-11-01,785434.04,0.0472,135971.39
PDV065,2024-12-01,798178.5,0.0454,135376.72
PDV065,2025-01-01,482678.57,0.0991,139339.41
PDV065,2025-02-01,542051.08,0.0452,138707.16
PDV065,2025-03-01,595966.81,0.0941,131577.08
PDV065,2025-04-01,595075.73,0.0919,131591.35
PDV065,2025-05-01,574522.59,0.0708,136972.7
PDV065,2025-06-01,648842.12,0.0567,134892.97
PDV065,2025-07-01,645731.73,0.0818,140735.96
PDV065,2025-08-01,561645.95,0.0479,143927.32
PDV065,2025-09-01,622122.3,0.0823,139514.45
PDV065,2025-10-01,695761.49,0.0662,136879.82
PDV065,2025-11-01,777292.06,0.0467,141688.32
PDV065,2025-12-01,800272.86,0.0562,140058.58
PDV066,2024-07-01,198397.6,0.1177,71691.9
PDV066,2024-08-01,207128.68,0.1235,77753.16
PDV066,2024-09-01,230553.87,0.1608,75140.42
PDV066,2024-10-01,225780.28,0.1573,74894.4
PDV066,2024-11-01,218749.9,0.158,75712.42
PDV066,2024-12-01,284798.83,0.1528,78486.63
PDV066,2025-01-01,188532.08,0.1513,75854.04
PDV066,2025-02-01,188204.97,0.1537,71866.63
PDV066,2025-03-01,215508.16,0.1563,75567.99
PDV066,2025-04-01,226508.27,0.1706,75432.14
PDV066,2025-05-01,230956.78,0.1173,73159.17
PDV066,2025-06-01,244663.95,0.1663,77370.85
PDV066,2025-07-01,230934.74,0.1773,77184.91
PDV066,2025-08-01,218572.39,0.1581,83027.96
PDV066,2025-09-01,222064.37,0.1404,75423.76
PDV066,2025-10-01,258289.01,0.1409,80369.89
PDV066,2025-11-01,276166.03,0.1796,80335.83
PDV066,2025-12-01,317873.51,0.1696,75474.6
PDV067,2024-07-01,563472.8,0.1613,125905.01
PDV067,2024-08-01,531294.15,0.1734,135723.44
PDV067,2024-09-01,539572.98,0.1323,129512.5
PDV067,2024-10-01,554789.48,0.1456,125615.45
PDV067,2024-11-01,584651.19,0.1439,133092.71
PDV067,2024-12-01,559356.02,0.1133,130976.6
PDV067,2025-01-01,405249.06,0.1589,131787.63
PDV067,2025-02-01,443953.76,0.1748,127886.86
PDV067,2025-03-01,538159.92,0.1796,128184.5
PDV067,2025-04-01,522117.69,0.1755,132177.66
PDV067,2025-05-01,556025.16,0.1319,130993.14
PDV067,2025-06-01,508139.59,0.1509,128468.05
PDV067,2025-07-01,534725.93,0.1512,138042.66
PDV067,2025-08-01,520019.9,0.1745,131033.97
PDV067,2025-09-01,528162.91,0.1185,138805.57
PDV067,2025-10-01,568044.37,0.1399,125874.14
PDV067,2025-11-01,545889.54,0.1351,135457.56
PDV067,2025-12-01,588564.61,0.1551,135156.34
PDV068,2024-07-01,695026.3,0.1064,147211.78
PDV068,2024-08-01,683439.77,0.1047,147311.84
PDV068,2024-09-01,627418.09,0.0649,142085.15
PDV068,2024-10-01,733942.45,0.1006,152514.7
PDV068,2024-11-01,731298.69,0.0991,145645.22
PDV068,2024-12-01,799083.09,0.0937,154057.75
PDV068,2025-01-01,539326.23,0.0759,153053.72
PDV068,2025-02-01,648801.85,0.1145,150462.24
PDV068,2025-03-01,700559.03,0.1106,146925.41
PDV068,2025-04-01,747499.21,0.0689,153161.87
PDV068,2025-05-01,790832.31,0.0921,145670.75
PDV068,2025-06-01,853121.23,0.0612,155445.35
PDV068,2025-07-01,827411.07,0.114,155043.58
PDV068,2025-08-01,724357.54,0.0617,154119.39
PDV068,2025-09-01,771944.27,0.0748,152867.98
PDV068,2025-10-01,727128.48,0.0926,155792.95
PDV068,2025-11-01,911230.39,0.0799,154146.94
PDV068,2025-12-01,870312.72,0.0808,158449.0
PDV069,2024-07-01,346018.3,0.0682,145806.53
PDV069,2024-08-01,292826.68,0.0551,140488.02
PDV069,2024-09-01,345861.41,0.0466,148306.43
PDV069,2024-10-01,365491.18,0.056,144008.59
PDV069,2024-11-01,370333.7,0.0853,140066.81
PDV069,2024-12-01,440672.87,0.0775,139313.41
PDV069,2025-01-01,278032.32,0.0933,143428.99
PDV069,2025-02-01,284976.88,0.0753,155951.95
PDV069,2025-03-01,330019.12,0.0999,156240.6
PDV069,2025-04-01,328896.75,0.0485,147527.2
PDV069,2025-05-01,280628.98,0.0722,144245.48
PDV069,2025-06-01,309604.27,0.0983,148640.13
PDV069,2025-07-01,319562.75,0.0976,153511.1
PDV069,2025-08-01,328445.44,0.0833,141276.18
PDV069,2025-09-01,332078.3,0.0528,149410.08
PDV069,2025-10-01,334556.44,0.0752,151926.49
PDV069,2025-11-01,337314.71,0.0987,152024.44
PDV069,2025-12-01,409448.87,0.0533,156754.62
PDV070,2024-07-01,1058649.75,0.1753,165805.99
PDV070,2024-08-01,1216760.5,0.1479,156343.61
PDV070,2024-09-01,1004223.97,0.1456,164876.79
PDV070,2024-10-01,1060928.22,0.1661,155886.76
PDV070,2024-11-01,1143982.74,0.1228,160800.53
PDV070,2024-12-01,1449824.41,0.1506,162107.0
PDV070,2025-01-01,885257.69,0.1506,160366.92
PDV070,2025-02-01,1085199.46,0.145,158151.74
PDV070,2025-03-01,902244.11,0.1384,167354.41
PDV070,2025-04-01,1047126.24,0.1609,164453.75
PDV070,2025-05-01,922296.52,0.164,170384.08
PDV070,2025-06-01,1079141.19,0.1476,152127.28
PDV070,2025-07-01,1043569.35,0.1761,167351.96
PDV070,2025-08-01,1060634.63,0.1628,165329.76
PDV070,2025-09-01,1015663.54,0.1447,162375.78
PDV070,2025-10-01,1119391.29,0.1553,162147.66
PDV070,2025-11-01,1257529.46,0.1776,172172.8
PDV070,2025-12-01,1333947.18,0.1731,167202.32
