id_pdv,mes,cmv,impostos,comissoes
PDV058,2025-02-01,274758.84,53679.28,32490.06
PDV058,2025-03-01,285647.86,56072.87,34682.28
PDV058,2025-04-01,307376.26,67688.25,43474.25
PDV058,2025-05-01,285685.85,52614.6,34916.32
PDV058,2025-06-01,323472.03,64234.37,44105.14
PDV058,2025-07-01,274299.98,57125.42,35674.37
PDV058,2025-08-01,281241.82,65026.43,31542.39
PDV058,2025-09-01,266566.7,50919.05,30325.05
PDV058,2025-10-01,277265.18,52362.81,37462.77
PDV058,2025-11-01,326655.1,68933.94,34125.55
PDV058,2025-12-01,346806.58,69198.57,42326.67
PDV059,2024-07-01,392688.86,81928.18,26217.84
PDV059,2024-08-01,342543.64,70305.83,23583.34
PDV059,2024-09-01,340075.16,73317.14,21342.2
PDV059,2024-10-01,340231.42,78461.61,20240.15
PDV059,2024-11-01,395831.02,93414.22,31811.63
PDV059,2024-12-01,485644.92,97637.96,25755.89
PDV059,2025-01-01,299684.68,62703.33,21264.85
PDV059,2025-02-01,314154.39,69398.78,28388.52
PDV059,2025-03-01,340403.28,68457.2,29623.76
PDV059,2025-04-01,364526.03,81029.69,33284.25
PDV059,2025-05-01,358802.57,80327.84,27575.85
PDV059,2025-06-01,343061.24,63827.85,29665.03
PDV059,2025-07-01,421050.44,85468.37,30680.38
PDV059,2025-08-01,334438.27,64350.32,30953.0
PDV059,2025-09-01,331086.28,69321.62,24825.13
PDV059,2025-10-01,370854.3,80409.79,26915.19
PDV059,2025-11-01,405776.96,83153.51,25624.29
PDV059,2025-12-01,494552.95,99415.45,20511.66
PDV060,2024-07-01,240717.62,69177.78,26347.13
PDV060,2024-08-01,263476.63,74521.86,19584.57
PDV060,2024-09-01,226165.47,62739.49,19127.38
PDV060,2024-10-01,261466.14,73161.83,22185.04
PDV060,2024-11-01,249932.52,73115.34,19321.82
PDV060,2024-12-01,327579.71,101559.99,26084.11
PDV060,2025-01-01,206379.02,56944.39,17945.7
PDV060,2025-02-01,210590.37,56431.92,20464.39
PDV060,2025-03-01,271983.65,79683.57,27906.8
PDV060,2025-04-01,245141.41,71918.16,17553.92
PDV060,2025-05-01,239210.93,66237.96,22841.43
PDV060,2025-06-01,268563.63,80993.97,19275.05
PDV060,2025-07-01,245590.24,70533.92,22594.1
PDV060,2025-08-01,274193.6,70300.69,21346.07
PDV060,2025-09-01,255374.85,72345.85,23516.66
PDV060,2025-10-01,267708.75,85758.05,24437.54
PDV060,2025-11-01,318373.71,86313.47,25385.67
PDV060,2025-12-01,412867.65,119300.24,26385.37
PDV061,2024-07-01,801496.31,173016.17,102963.95
PDV061,2024-08-01,716184.3,152771.69,63865.88
PDV061,2024-09-01,704168.46,148667.96,80239.36
PDV061,2024-10-01,777777.18,175751.98,95716.42
PDV061,2024-11-01,798825.77,162696.15,86052.11
PDV061,2024-12-01,895234.0,199345.38,86546.66
PDV061,2025-01-01,608065.14,133929.93,67052.16
PDV061,2025-02-01,613771.56,136497.07,70407.17
PDV061,2025-03-01,585553.37,127460.45,71436.72
PDV061,2025-04-01,717917.52,141374.07,73793.7
PDV061,2025-05-01,725216.79,160550.64,84337.16
PDV061,2025-06-01,723775.23,156960.06,77446.18
PDV061,2025-07-01,700491.35,145042.21,71759.45
PDV061,2025-08-01,637823.23,147760.38,69771.27
PDV061,2025-09-01,599701.59,123282.86,65397.95
PDV061,2025-10-01,640570.56,132502.51,71599.3
PDV061,2025-11-01,780862.92,175788.67,66479.3
PDV061,2025-12-01,750535.48,156596.5,94280.77
PDV062,2024-07-01,239041.46,55683.62,29631.55
PDV062,2024-08-01,250259.55,59740.77,37052.41
PDV062,2024-09-01,195142.99,41374.64,24313.96
PDV062,2024-10-01,244932.35,54809.37,37521.57
PDV062,2024-11-01,279123.64,61154.54,32508.73
PDV062,2024-12-01,314479.11,72821.33,40461.36
PDV062,2025-01-01,241337.27,60327.61,26937.85
PDV062,2025-02-01,214387.97,51593.06,24856.02
PDV062,2025-03-01,263349.53,64712.43,27048.65
PDV062,2025-04-01,278617.23,61620.89,31152.16
PDV062,2025-05-01,239789.62,52463.14,35870.92
PDV062,2025-06-01,288644.51,59744.35,32028.42
PDV062,2025-07-01,260117.17,59454.95,27311.81
PDV062,2025-08-01,298370.22,71662.8,43235.26
PDV062,2025-09-01,266598.21,59033.44,35160.9
PDV062,2025-10-01,270472.1,64469.21,30492.83
PDV062,2025-11-01,292593.16,68149.16,41336.11
PDV062,2025-12-01,316567.78,68417.56,32304.91
PDV063,2024-07-01,397166.47,71252.6,20984.43
PDV063,2024-08-01,370996.36,80957.86,28044.5
PDV063,2024-09-01,397109.66,71751.85,20922.8
PDV063,2024-10-01,438746.94,89523.5,18052.0
PDV063,2024-11-01,475963.85,88914.38,20977.51
PDV063,2024-12-01,525870.54,105671.23,36211.24
PDV063,2025-01-01,375818.8,69569.39,24072.38
PDV063,2025-02-01,360544.58,69311.53,17137.07
PDV063,2025-03-01,411869.65,78283.13,23855.54
PDV063,2025-04-01,399678.77,76206.25,14762.57
PDV063,2025-05-01,399080.05,74699.27,16564.09
PDV063,2025-06-01,394322.42,76170.06,26317.26
PDV063,2025-07-01,446741.63,87412.46,25572.38
PDV063,2025-08-01,385102.2,72133.78,24401.45
PDV063,2025-09-01,392794.09,82243.01,22493.14
PDV063,2025-10-01,397359.64,77367.67,25940.44
PDV063,2025-11-01,372131.72,76487.24,17160.5
PDV063,2025-12-01,482229.95,99163.07,31890.61
PDV064,2024-07-01,205652.64,46037.77,13038.12
PDV064,2024-08-01,205692.14,51444.33,15708.95
PDV064,2024-09-01,204965.51,51520.0,11129.02
PDV064,2024-10-01,216610.8,58464.67,17863.09
PDV064,2024-11-01,259355.39,72698.44,12415.83
PDV064,2024-12-01,266394.14,74067.8,12472.51
PDV064,2025-01-01,194304.72,48578.37,11405.85
PDV064,2025-02-01,201468.63,55502.98,15266.51
PDV064,2025-03-01,197225.16,57666.13,17074.8
PDV064,2025-04-01,235955.1,59029.98,12056.61
PDV064,2025-05-01,248737.61,67121.53,23463.12
PDV064,2025-06-01,245924.83,63753.29,14367.44
PDV064,2025-07-01,238762.06,68599.09,13964.99
PDV064,2025-08-01,241080.76,63987.45,19243.69
PDV064,2025-09-01,228317.25,65011.75,11268.72
PDV064,2025-10-01,242361.77,67417.59,17468.41
PDV064,2025-11-01,287799.71,79960.0,23610.69
PDV064,2025-12-01,340303.65,89943.39,37267.23
PDV065,2024-07-01,260309.54,64796.72,21531.8
PDV065,2024-08-01,285280.57,76137.35,20406.23
PDV065,2024-09-01,286816.2,78102.22,23381.62
PDV065,2024-10-01,265622.22,72320.95,19011.02
PDV065,2024-11-01,375068.94,100152.71,29722.7
PDV065,2024-12-01,398975.23,109806.73,27065.61
PDV065,2025-01-01,248006.96,64394.98,19240.7
PDV065,2025-02-01,247580.68,64402.15,15109.36
PDV065,2025-03-01,288476.04,72030.66,22183.09
PDV065,2025-04-01,285367.27,75455.39,23564.77
PDV065,2025-05-01,279564.41,82446.6,17711.73
PDV065,2025-06-01,313464.68,76105.21,26237.99
PDV065,2025-07-01,322084.17,79325.15,18109.28
PDV065,2025-08-01,294429.07,73095.46,17442.04
PDV065,2025-09-01,304762.73,80458.05,25543.5
PDV065,2025-10-01,336142.13,90967.14,32839.91
PDV065,2025-11-01,369942.38,100786.35,17937.58
PDV065,2025-12-01,382480.0,99205.82,26717.37
PDV066,2024-07-01,93733.57,20388.66,12123.95
PDV066,2024-08-01,103298.22,20596.42,12087.96
PDV066,2024-09-01,110202.82,25376.19,13414.32
PDV066,2024-10-01,107251.7,20287.53,14293.14
PDV066,2024-11-01,115621.98,21763.64,13053.24
PDV066,2024-12-01,147377.47,28662.96,19186.4
PDV066,2025-01-01,93627.07,16468.32,11504.14
PDV066,2025-02-01,89783.75,18485.45,9758.5
PDV066,2025-03-01,100592.45,22732.45,13341.84
PDV066,2025-04-01,109202.07,21675.33,12774.99
PDV066,2025-05-01,118857.23,22519.55,13261.11
PDV066,2025-06-01,118236.19,22772.75,14485.68
PDV066,2025-07-01,106257.12,21672.77,11687.62
PDV066,2025-08-01,110486.73,23347.11,14470.48
PDV066,2025-09-01,107523.32,21922.62,11283.52
PDV066,2025-10-01,128052.41,27296.86,17254.07
PDV066,2025-11-01,132593.81,25993.86,13868.16
PDV066,2025-12-01,151534.5,32444.3,14378.6
PDV067,2024-07-01,300617.38,69844.66,33562.99
PDV067,2024-08-01,269407.63,63300.64,30414.9
PDV067,2024-09-01,270945.39,64115.1,36439.38
PDV067,2024-10-01,267963.15,65599.26,26648.25
PDV067,2024-11-01,290824.45,68196.96,31740.96
PDV067,2024-12-01,284870.18,66049.97,36519.53
PDV067,2025-01-01,210080.64,50691.94,24540.73
PDV067,2025-02-01,221505.41,53436.37,25802.67
PDV067,2025-03-01,291034.78,63892.59,31167.73
PDV067,2025-04-01,272798.86,61738.15,31199.93
PDV067,2025-05-01,282618.18,68165.11,33912.91
PDV067,2025-06-01,267815.45,59385.7,36307.48
PDV067,2025-07-01,278635.4,68251.46,32244.77
PDV067,2025-08-01,273974.95,64316.62,31108.29
PDV067,2025-09-01,256578.45,67659.01,27854.6
PDV067,2025-10-01,311269.62,69828.26,36658.45
PDV067,2025-11-01,297669.86,68875.71,29434.91
PDV067,2025-12-01,296964.96,78072.99,34981.69
PDV068,2024-07-01,407337.64,82097.56,34954.54
PDV068,2024-08-01,391386.92,77833.53,41622.13
PDV068,2024-09-01,371584.76,71058.85,31582.93
PDV068,2024-10-01,446484.74,77394.81,34910.88
PDV068,2024-11-01,444713.06,85979.19,41895.68
PDV068,2024-12-01,446021.37,92599.03,49575.08
PDV068,2025-01-01,318589.52,63757.36,31451.29
PDV068,2025-02-01,385995.04,69513.79,41429.41
PDV068,2025-03-01,398232.32,84876.95,38405.11
PDV068,2025-04-01,421700.52,88426.84,35169.29
PDV068,2025-05-01,453777.13,87489.66,47291.23
PDV068,2025-06-01,467587.56,94725.71,42387.84
PDV068,2025-07-01,462139.02,97101.66,42365.37
PDV068,2025-08-01,419993.53,75693.75,43418.84
PDV068,2025-09-01,428041.16,92826.83,48834.1
PDV068,2025-10-01,438470.74,83835.7,46803.43
PDV068,2025-11-01,541164.19,106609.75,54700.02
PDV068,2025-12-01,504885.5,96996.59,52810.91
PDV069,2024-07-01,189838.88,34489.59,12633.02
PDV069,2024-08-01,171567.36,27317.7,13407.79
PDV069,2024-09-01,185138.27,29314.56,10079.6
PDV069,2024-10-01,194046.48,34326.77,15584.2
PDV069,2024-11-01,204271.55,34585.33,13298.48
PDV069,2024-12-01,255688.65,38903.41,15022.14
PDV069,2025-01-01,151369.76,24241.76,9775.64
PDV069,2025-02-01,162155.53,23323.5,13121.6
PDV069,2025-03-01,184801.22,34027.87,10906.85
PDV069,2025-04-01,180387.91,29845.31,6526.38
PDV069,2025-05-01,155913.68,24056.73,10613.7
PDV069,2025-06-01,171218.68,29012.91,11548.6
PDV069,2025-07-01,180887.58,29032.8,10588.41
PDV069,2025-08-01,187420.73,30185.9,13455.83
PDV069,2025-09-01,189222.21,29451.75,12201.58
PDV069,2025-10-01,178244.78,28364.15,13782.07
PDV069,2025-11-01,192142.96,30996.15,10176.12
PDV069,2025-12-01,220755.73,35818.86,17307.29
PDV070,2024-07-01,532151.83,113599.35,66535.32
PDV070,2024-08-01,608890.87,135722.47,62647.1
PDV070,2024-09-01,519163.29,104231.45,46778.33
PDV070,2024-10-01,560181.77,114478.69,51856.06
PDV070,2024-11-01,598533.94,131505.48,58340.41
PDV070,2024-12-01,765213.59,153735.59,65039.93
PDV070,2025-01-01,457425.6,88009.41,44844.12
PDV070,2025-02-01,577706.18,128570.39,52954.16
PDV070,2025-03-01,480446.28,100696.65,49998.84
PDV070,2025-04-01,527110.29,116340.91,37855.37
PDV070,2025-05-01,456564.0,98863.46,45845.61
PDV070,2025-06-01,595168.71,114352.13,55577.24
PDV070,2025-07-01,564968.0,121885.73,52977.52
PDV070,2025-08-01,551495.54,106228.51,52526.34
PDV070,2025-09-01,512405.79,105924.98,46574.42
PDV070,2025-10-01,594334.54,122672.8,51561.21
PDV070,2025-11-01,631941.4,148031.66,56157.27
PDV070,2025-12-01,711941.02,141311.42,56745.19
